case	shell	result
0	bash	pass
0	mksh	N-I
0	ksh	FAIL
0	toysh	FAIL
0	sush	FAIL
0	brush	pass
0	osh	ok
1	bash	pass
1	mksh	ok
1	ksh	pass
1	toysh	FAIL
1	sush	pass
1	brush	FAIL
1	osh	FAIL
2	bash	pass
2	mksh	pass
2	ksh	pass
2	toysh	pass
2	sush	pass
2	brush	pass
2	osh	FAIL
3	bash	pass
3	mksh	BUG
3	ksh	pass
3	toysh	FAIL
3	sush	pass
3	brush	pass
3	osh	FAIL
4	bash	pass
4	mksh	BUG
4	ksh	FAIL
4	toysh	pass
4	sush	pass
4	brush	pass
4	osh	pass
5	bash	pass
5	mksh	ok
5	ksh	FAIL
5	toysh	FAIL
5	sush	pass
5	brush	FAIL
5	osh	pass
6	bash	pass
6	mksh	N-I
6	ksh	FAIL
6	toysh	pass
6	sush	FAIL
6	brush	FAIL
6	osh	pass
7	bash	pass
7	mksh	N-I
7	ksh	FAIL
7	toysh	FAIL
7	sush	pass
7	brush	pass
7	osh	pass
