case	shell	result
0	bash	pass
0	mksh	pass
0	ksh	pass
0	toysh	FAIL
0	sush	pass
0	brush	pass
0	osh	pass
1	bash	pass
1	mksh	pass
1	ksh	pass
1	toysh	FAIL
1	sush	FAIL
1	brush	FAIL
1	osh	pass
2	bash	pass
2	mksh	pass
2	ksh	pass
2	toysh	FAIL
2	sush	pass
2	brush	FAIL
2	osh	pass
3	bash	pass
3	mksh	pass
3	ksh	pass
3	toysh	FAIL
3	sush	pass
3	brush	FAIL
3	osh	pass
4	bash	pass
4	mksh	pass
4	ksh	pass
4	toysh	FAIL
4	sush	pass
4	brush	FAIL
4	osh	pass
5	bash	ok
5	mksh	ok
5	ksh	FAIL
5	toysh	FAIL
5	sush	FAIL
5	brush	FAIL
5	osh	pass
6	bash	pass
6	mksh	pass
6	ksh	pass
6	toysh	FAIL
6	sush	FAIL
6	brush	FAIL
6	osh	pass
7	bash	pass
7	mksh	pass
7	ksh	pass
7	toysh	FAIL
7	sush	pass
7	brush	pass
7	osh	pass
8	bash	pass
8	mksh	pass
8	ksh	pass
8	toysh	FAIL
8	sush	FAIL
8	brush	FAIL
8	osh	pass
9	bash	pass
9	mksh	pass
9	ksh	pass
9	toysh	FAIL
9	sush	pass
9	brush	pass
9	osh	pass
10	bash	pass
10	mksh	pass
10	ksh	pass
10	toysh	FAIL
10	sush	pass
10	brush	FAIL
10	osh	pass
11	bash	pass
11	mksh	pass
11	ksh	pass
11	toysh	FAIL
11	sush	pass
11	brush	pass
11	osh	pass
12	bash	pass
12	mksh	BUG
12	ksh	FAIL
12	toysh	FAIL
12	sush	FAIL
12	brush	FAIL
12	osh	FAIL
13	bash	pass
13	mksh	BUG
13	ksh	FAIL
13	toysh	FAIL
13	sush	FAIL
13	brush	FAIL
13	osh	FAIL
14	bash	BUG
14	mksh	BUG
14	ksh	FAIL
14	toysh	FAIL
14	sush	FAIL
14	brush	FAIL
14	osh	FAIL
15	bash	pass
15	mksh	pass
15	ksh	pass
15	toysh	FAIL
15	sush	pass
15	brush	FAIL
15	osh	pass
16	bash	pass
16	mksh	pass
16	ksh	pass
16	toysh	FAIL
16	sush	pass
16	brush	pass
16	osh	pass
17	bash	pass
17	mksh	ok
17	ksh	FAIL
17	toysh	FAIL
17	sush	pass
17	brush	pass
17	osh	pass
18	bash	pass
18	mksh	pass
18	ksh	pass
18	toysh	FAIL
18	sush	FAIL
18	brush	FAIL
18	osh	pass
19	bash	pass
19	mksh	ok
19	ksh	FAIL
19	toysh	FAIL
19	sush	pass
19	brush	pass
19	osh	pass
20	bash	pass
20	mksh	ok
20	ksh	FAIL
20	toysh	FAIL
20	sush	FAIL
20	brush	FAIL
20	osh	pass
21	bash	pass
21	mksh	pass
21	ksh	pass
21	toysh	FAIL
21	sush	pass
21	brush	FAIL
21	osh	pass
22	bash	pass
22	mksh	pass
22	ksh	pass
22	toysh	FAIL
22	sush	FAIL
22	brush	FAIL
22	osh	pass
23	bash	pass
23	mksh	pass
23	ksh	pass
23	toysh	FAIL
23	sush	FAIL
23	brush	FAIL
23	osh	pass
