case	shell	result
0	bash	pass
0	mksh	FAIL
0	ksh	FAIL
0	toysh	FAIL
0	sush	FAIL
0	brush	pass
0	osh	pass
1	bash	pass
1	mksh	FAIL
1	ksh	FAIL
1	toysh	FAIL
1	sush	FAIL
1	brush	pass
1	osh	pass
2	bash	pass
2	mksh	pass
2	ksh	pass
2	toysh	pass
2	sush	pass
2	brush	pass
2	osh	pass
3	bash	pass
3	mksh	FAIL
3	ksh	FAIL
3	toysh	FAIL
3	sush	FAIL
3	brush	pass
3	osh	pass
4	bash	pass
4	mksh	pass
4	ksh	pass
4	toysh	pass
4	sush	pass
4	brush	pass
4	osh	pass
5	bash	pass
5	mksh	pass
5	ksh	pass
5	toysh	pass
5	sush	pass
5	brush	pass
5	osh	pass
