ROW_CSS_CLASS	name	name_HREF	bash	mksh	ksh	toysh	sush	brush	osh
cpp-good	builtin-trap-bash	builtin-trap-bash.html	6	-15	-15	-16	-15	-15	0
cpp-good	builtin-trap-err	builtin-trap-err.html	0	-6	-5	-17	-17	-17	0
cpp-good	builtin-type	builtin-type.html	-3	-4	-4	-6	-5	-5	0
cpp-good	builtin-type-bash	builtin-type-bash.html	1	-22	-22	-27	-17	2	0
cpp-good	builtin-vars	builtin-vars.html	-2	-12	-12	-18	-16	-12	0
cpp-good	case_	case_.html	2	0	1	-7	0	-1	0
cpp-good	command_	command_.html	-2	-2	-2	-5	-4	-3	0
cpp-good	command-parsing	command-parsing.html	2	3	3	2	2	2	0
cpp-good	command-sub	command-sub.html	-1	-3	-3	-17	-2	-15	0
cpp-good	command-sub-ksh	command-sub-ksh.html	0	4	4	0	0	0	0
cpp-good	comments	comments.html	0	0	0	0	0	0	0
cpp-good	dbracket	dbracket.html	-1	-14	-14	-33	-14	-10	0
cpp-good	divergence	divergence.html	2	1	1	1	1	1	0
cpp-good	dparen	dparen.html	-1	-4	-4	-11	-5	-5	0
cpp-good	empty-bodies	empty-bodies.html	-2	-1	-1	0	0	0	0
cpp-good	errexit	errexit.html	-1	0	0	-22	-23	-21	0
cpp-good	errexit-osh	errexit-osh.html	-20	-25	-24	-24	-22	-22	0
cpp-good	exit-status	exit-status.html	-1	-1	-1	-2	-2	-4	0
cpp-good	explore-parsing	explore-parsing.html	-1	0	0	-2	-2	-1	0
cpp-good	extglob-files	extglob-files.html	4	0	0	-16	-4	1	0
cpp-good	extglob-match	extglob-match.html	4	-3	1	-24	-2	3	0
cpp-good	fatal-errors	fatal-errors.html	-5	0	0	-5	-5	-2	0
cpp-good	for-expr	for-expr.html	-1	-9	-9	-9	-6	-5	0
cpp-good	func-parsing	func-parsing.html	-2	-5	-5	0	-6	-2	0
cpp-good	glob	glob.html	2	-10	-8	-20	-7	-7	0
cpp-good	globignore	globignore.html	14	0	0	0	0	0	0
cpp-good	globstar	globstar.html	3	0	0	-1	3	0	0
cpp-good	here-doc	here-doc.html	2	1	1	-9	-8	0	0
cpp-good	if_	if_.html	0	0	0	-1	0	0	0
cpp-good	interactive	interactive.html	-18	-18	-18	-18	-18	-16	0
cpp-good	introspect	introspect.html	-1	-12	-12	-12	-11	-9	0
cpp-good	let	let.html	2	1	1	0	2	1	0
cpp-good	loop	loop.html	-6	-6	-5	-13	-14	-14	0
cpp-good	nameref	nameref.html	0	-12	-12	-23	-23	-22	0
cpp-good	nix-idioms	nix-idioms.html	1	-4	-5	-5	-4	-2	0
cpp-good	nocasematch-match	nocasematch-match.html	0	-3	-3	-3	-3	0	0
cpp-good	nul-bytes	nul-bytes.html	5	3	3	-9	-9	-8	0
cpp-good	osh-bugs	osh-bugs.html	-2	-2	-2	-2	-2	-2	0
cpp-good	parse-errors	parse-errors.html	-3	-17	-17	-3	-10	-12	0
cpp-good	pipeline	pipeline.html	0	-3	-4	-12	-1	-1	0
cpp-good	posix	posix.html	0	-2	-2	-8	-2	-1	0
cpp-good	process-sub	process-sub.html	-4	-9	-9	-7	-6	-4	0
cpp-good	prompt	prompt.html	6	-19	-25	-25	-25	-6	0
cpp-good	quote	quote.html	-2	-8	-8	-2	-3	-7	0
cpp-good	redirect	redirect.html	-1	-6	-6	-17	-13	-9	0
cpp-good	redirect-command	redirect-command.html	-1	-2	-2	-3	-5	-3	0
cpp-good	redirect-multi	redirect-multi.html	-2	-9	-10	-5	-4	-4	0
cpp-good	redir-order	redir-order.html	1	1	1	-1	1	0	0
cpp-good	regex	regex.html	-2	-31	-31	-26	-14	-7	0
cpp-good	serialize	serialize.html	0	-3	-3	-7	-4	-1	0
cpp-good	sh-func	sh-func.html	0	0	0	0	-2	-1	0
cpp-good	sh-options	sh-options.html	-8	-22	-22	-34	-30	-14	0
cpp-good	sh-options-bash	sh-options-bash.html	2	-4	-4	-4	-4	1	0
cpp-good	sh-usage	sh-usage.html	-2	-5	-5	-7	-6	-5	0
cpp-good	smoke	smoke.html	0	0	0	-2	0	-1	0
cpp-good	subshell	subshell.html	0	0	0	0	0	0	0
cpp-good	temp-binding	temp-binding.html	1	-2	-1	-2	-2	1	0
cpp-good	tilde	tilde.html	-1	-1	-1	-10	-5	-8	0
cpp-good	toysh	toysh.html	4	-3	-1	-1	2	1	0
cpp-good	toysh-posix	toysh-posix.html	2	3	3	-4	-2	-1	0
cpp-good	type-compat	type-compat.html	2	-1	-1	-1	-2	0	0
cpp-good	unicode	unicode.html	0	-4	-4	-7	-7	-5	0
cpp-good	var-num	var-num.html	-1	-1	-1	0	-1	0	0
cpp-good	var-op-bash	var-op-bash.html	4	-14	-15	-8	-10	1	0
cpp-good	var-op-len	var-op-len.html	-3	-5	-4	-6	-4	-6	0
cpp-good	var-op-patsub	var-op-patsub.html	1	-7	-6	-14	-11	-6	0
cpp-good	var-op-slice	var-op-slice.html	0	-15	-12	-14	-7	-7	0
cpp-good	var-op-strip	var-op-strip.html	0	-9	-4	-17	-8	-5	0
cpp-good	var-op-test	var-op-test.html	1	-7	-6	-24	-15	-12	0
cpp-good	var-ref	var-ref.html	-5	-29	-28	-26	-14	-11	0
cpp-good	vars-bash	vars-bash.html	1	0	0	0	0	1	0
cpp-good	vars-special	vars-special.html	0	-17	-17	-18	-13	-12	0
cpp-good	var-sub	var-sub.html	-1	-2	-2	-4	-1	-1	0
cpp-good	var-sub-quote	var-sub-quote.html	-1	-2	-2	-26	-4	-15	0
cpp-good	whitespace	whitespace.html	2	0	0	-2	0	0	0
cpp-good	word-eval	word-eval.html	0	0	0	-3	0	-1	0
cpp-good	word-split	word-split.html	2	1	2	-16	0	-12	0
cpp-good	xtrace	xtrace.html	-4	-8	-8	-12	-12	-3	0
cpp-good	zsh-assoc	zsh-assoc.html	1	-1	-1	-2	-1	1	0
cpp-good	zsh-idioms	zsh-idioms.html	0	-1	-1	-1	0	-1	0
