case	shell	result
0	bash	pass
0	dash	pass
0	ash	pass
0	zsh	FAIL
0	mksh	BUG
0	ksh	FAIL
0	toysh	pass
0	sush	pass
0	brush	pass
0	osh	pass
1	bash	pass
1	dash	pass
1	ash	pass
1	zsh	FAIL
1	mksh	ok
1	ksh	FAIL
1	toysh	pass
1	sush	pass
1	brush	pass
1	osh	pass
2	bash	pass
2	dash	pass
2	ash	pass
2	zsh	FAIL
2	mksh	ok
2	ksh	FAIL
2	toysh	pass
2	sush	pass
2	brush	pass
2	osh	pass
3	bash	ok
3	dash	pass
3	ash	pass
3	zsh	pass
3	mksh	pass
3	ksh	pass
3	toysh	FAIL
3	sush	FAIL
3	brush	FAIL
3	osh	ok
4	bash	pass
4	dash	pass
4	ash	pass
4	zsh	FAIL
4	mksh	pass
4	ksh	pass
4	toysh	pass
4	sush	FAIL
4	brush	pass
4	osh	pass
5	bash	pass
5	dash	pass
5	ash	pass
5	zsh	pass
5	mksh	pass
5	ksh	pass
5	toysh	pass
5	sush	pass
5	brush	pass
5	osh	pass
6	bash	pass
6	dash	pass
6	ash	pass
6	zsh	FAIL
6	mksh	pass
6	ksh	pass
6	toysh	pass
6	sush	pass
6	brush	pass
6	osh	pass
7	bash	pass
7	dash	ok
7	ash	FAIL
7	zsh	FAIL
7	mksh	pass
7	ksh	pass
7	toysh	pass
7	sush	FAIL
7	brush	pass
7	osh	pass
8	bash	pass
8	dash	ok
8	ash	FAIL
8	zsh	FAIL
8	mksh	ok
8	ksh	FAIL
8	toysh	pass
8	sush	FAIL
8	brush	pass
8	osh	pass
9	bash	ok
9	dash	pass
9	ash	pass
9	zsh	FAIL
9	mksh	ok
9	ksh	FAIL
9	toysh	pass
9	sush	pass
9	brush	FAIL
9	osh	pass
10	bash	ok
10	dash	pass
10	ash	pass
10	zsh	FAIL
10	mksh	ok
10	ksh	FAIL
10	toysh	pass
10	sush	pass
10	brush	FAIL
10	osh	pass
11	bash	pass
11	dash	ok
11	ash	FAIL
11	zsh	pass
11	mksh	pass
11	ksh	pass
11	toysh	pass
11	sush	FAIL
11	brush	pass
11	osh	pass
12	bash	pass
12	dash	ok
12	ash	FAIL
12	zsh	pass
12	mksh	pass
12	ksh	pass
12	toysh	pass
12	sush	FAIL
12	brush	pass
12	osh	pass
13	bash	pass
13	dash	pass
13	ash	pass
13	zsh	FAIL
13	mksh	pass
13	ksh	pass
13	toysh	pass
13	sush	FAIL
13	brush	pass
13	osh	pass
14	bash	pass
14	dash	pass
14	ash	pass
14	zsh	pass
14	mksh	pass
14	ksh	pass
14	toysh	pass
14	sush	pass
14	brush	pass
14	osh	pass
