case	shell	result
0	bash	pass
0	dash	FAIL
0	ash	FAIL
0	zsh	N-I
0	mksh	pass
0	ksh	pass
0	toysh	FAIL
0	sush	pass
0	brush	FAIL
0	osh	pass
1	bash	pass
1	dash	FAIL
1	ash	pass
1	zsh	pass
1	mksh	pass
1	ksh	pass
1	toysh	pass
1	sush	pass
1	brush	pass
1	osh	pass
2	bash	pass
2	dash	FAIL
2	ash	pass
2	zsh	pass
2	mksh	pass
2	ksh	pass
2	toysh	FAIL
2	sush	pass
2	brush	pass
2	osh	pass
3	bash	pass
3	dash	FAIL
3	ash	FAIL
3	zsh	ok
3	mksh	pass
3	ksh	pass
3	toysh	FAIL
3	sush	pass
3	brush	pass
3	osh	pass
4	bash	pass
4	dash	FAIL
4	ash	FAIL
4	zsh	ok
4	mksh	pass
4	ksh	pass
4	toysh	FAIL
4	sush	pass
4	brush	FAIL
4	osh	pass
5	bash	pass
5	dash	FAIL
5	ash	pass
5	zsh	BUG
5	mksh	BUG
5	ksh	pass
5	toysh	pass
5	sush	pass
5	brush	pass
5	osh	pass
6	bash	pass
6	dash	FAIL
6	ash	FAIL
6	zsh	BUG
6	mksh	BUG
6	ksh	FAIL
6	toysh	pass
6	sush	pass
6	brush	FAIL
6	osh	pass
7	bash	pass
7	dash	FAIL
7	ash	FAIL
7	zsh	pass
7	mksh	pass
7	ksh	pass
7	toysh	FAIL
7	sush	pass
7	brush	pass
7	osh	pass
8	bash	pass
8	dash	FAIL
8	ash	FAIL
8	zsh	pass
8	mksh	pass
8	ksh	pass
8	toysh	FAIL
8	sush	pass
8	brush	pass
8	osh	pass
9	bash	pass
9	dash	FAIL
9	ash	FAIL
9	zsh	pass
9	mksh	N-I
9	ksh	FAIL
9	toysh	pass
9	sush	FAIL
9	brush	FAIL
9	osh	pass
10	bash	pass
10	dash	FAIL
10	ash	FAIL
10	zsh	pass
10	mksh	pass
10	ksh	pass
10	toysh	pass
10	sush	pass
10	brush	FAIL
10	osh	pass
11	bash	pass
11	dash	FAIL
11	ash	FAIL
11	zsh	pass
11	mksh	N-I
11	ksh	FAIL
11	toysh	FAIL
11	sush	FAIL
11	brush	FAIL
11	osh	pass
12	bash	pass
12	dash	FAIL
12	ash	FAIL
12	zsh	BUG
12	mksh	BUG
12	ksh	FAIL
12	toysh	FAIL
12	sush	FAIL
12	brush	FAIL
12	osh	pass
13	bash	ok
13	dash	pass
13	ash	pass
13	zsh	ok
13	mksh	BUG
13	ksh	FAIL
13	toysh	pass
13	sush	FAIL
13	brush	FAIL
13	osh	pass
