case	shell	result
10	ksh	FAIL
10	toysh	FAIL
10	sush	FAIL
10	brush	FAIL
10	osh	pass
11	bash	ok
11	dash	FAIL
11	ash	FAIL
11	zsh	FAIL
11	mksh	N-I
11	ksh	FAIL
11	toysh	FAIL
11	sush	FAIL
11	brush	FAIL
11	osh	pass
12	bash	ok
12	dash	FAIL
12	ash	FAIL
12	zsh	FAIL
12	mksh	N-I
12	ksh	FAIL
12	toysh	FAIL
12	sush	FAIL
12	brush	FAIL
12	osh	pass
13	bash	pass
13	dash	FAIL
13	ash	FAIL
13	zsh	FAIL
13	mksh	N-I
13	ksh	FAIL
13	toysh	FAIL
13	sush	FAIL
13	brush	FAIL
13	osh	pass
14	bash	ok
14	dash	FAIL
14	ash	FAIL
14	zsh	FAIL
14	mksh	N-I
14	ksh	FAIL
14	toysh	FAIL
14	sush	FAIL
14	brush	FAIL
14	osh	pass
15	bash	pass
15	dash	FAIL
15	ash	FAIL
15	zsh	FAIL
15	mksh	pass
15	ksh	pass
15	toysh	FAIL
15	sush	FAIL
15	brush	pass
15	osh	pass
16	bash	ok
16	dash	FAIL
16	ash	FAIL
16	zsh	FAIL
16	mksh	N-I
16	ksh	FAIL
16	toysh	FAIL
16	sush	FAIL
16	brush	FAIL
16	osh	pass
17	bash	pass
17	dash	FAIL
17	ash	FAIL
17	zsh	FAIL
17	mksh	N-I
17	ksh	FAIL
17	toysh	FAIL
17	sush	FAIL
17	brush	FAIL
17	osh	pass
18	bash	ok
18	dash	FAIL
18	ash	FAIL
18	zsh	FAIL
18	mksh	N-I
18	ksh	FAIL
18	toysh	FAIL
18	sush	FAIL
18	brush	FAIL
18	osh	pass
19	bash	pass
19	dash	FAIL
19	ash	FAIL
19	zsh	FAIL
19	mksh	N-I
19	ksh	FAIL
19	toysh	FAIL
19	sush	FAIL
19	brush	FAIL
19	osh	pass
20	bash	pass
20	dash	FAIL
20	ash	FAIL
20	zsh	FAIL
20	mksh	N-I
20	ksh	FAIL
20	toysh	FAIL
20	sush	pass
20	brush	pass
20	osh	pass
21	bash	BUG
21	dash	FAIL
21	ash	FAIL
21	zsh	FAIL
21	mksh	N-I
21	ksh	FAIL
21	toysh	FAIL
21	sush	pass
21	brush	FAIL
21	osh	FAIL
22	bash	pass
22	dash	FAIL
22	ash	FAIL
22	zsh	FAIL
22	mksh	pass
22	ksh	pass
22	toysh	FAIL
22	sush	FAIL
22	brush	pass
22	osh	pass
23	bash	pass
23	dash	FAIL
23	ash	FAIL
23	zsh	FAIL
23	mksh	N-I
23	ksh	FAIL
23	toysh	FAIL
23	sush	FAIL
23	brush	pass
23	osh	pass
24	bash	pass
24	dash	FAIL
24	ash	FAIL
24	zsh	FAIL
24	mksh	N-I
24	ksh	FAIL
24	toysh	FAIL
24	sush	FAIL
24	brush	pass
24	osh	pass
25	bash	ok
25	dash	FAIL
25	ash	FAIL
25	zsh	FAIL
25	mksh	N-I
25	ksh	FAIL
25	toysh	FAIL
25	sush	FAIL
25	brush	FAIL
25	osh	pass
26	bash	pass
26	dash	FAIL
26	ash	FAIL
26	zsh	FAIL
26	mksh	pass
26	ksh	pass
26	toysh	FAIL
26	sush	pass
26	brush	FAIL
26	osh	pass
27	bash	pass
27	dash	FAIL
27	ash	FAIL
27	zsh	FAIL
27	mksh	pass
27	ksh	pass
27	toysh	FAIL
27	sush	pass
27	brush	pass
27	osh	pass
28	bash	pass
28	dash	FAIL
28	ash	FAIL
28	zsh	FAIL
28	mksh	N-I
28	ksh	FAIL
28	toysh	FAIL
28	sush	pass
28	brush	pass
28	osh	pass
29	bash	pass
29	dash	FAIL
29	ash	FAIL
29	zsh	FAIL
29	mksh	N-I
29	ksh	FAIL
29	toysh	FAIL
29	sush	FAIL
29	brush	pass
29	osh	pass
30	bash	pass
30	dash	FAIL
30	ash	FAIL
30	zsh	FAIL
30	mksh	pass
30	ksh	pass
30	toysh	FAIL
30	sush	FAIL
30	brush	FAIL
30	osh	pass
31	bash	pass
31	dash	FAIL
31	ash	FAIL
31	zsh	FAIL
31	mksh	N-I
31	ksh	FAIL
31	toysh	FAIL
31	sush	FAIL
31	brush	pass
31	osh	pass
32	bash	N-I
32	dash	FAIL
32	ash	FAIL
32	zsh	FAIL
32	mksh	N-I
32	ksh	FAIL
32	toysh	FAIL
32	sush	FAIL
32	brush	FAIL
32	osh	pass
33	bash	N-I
33	dash	FAIL
33	ash	FAIL
33	zsh	FAIL
33	mksh	N-I
33	ksh	FAIL
33	toysh	FAIL
33	sush	FAIL
33	brush	FAIL
33	osh	pass
34	bash	N-I
34	dash	FAIL
34	ash	FAIL
34	zsh	FAIL
34	mksh	N-I
34	ksh	FAIL
34	toysh	FAIL
34	sush	FAIL
34	brush	FAIL
34	osh	pass
35	bash	N-I
35	dash	FAIL
35	ash	FAIL
35	zsh	FAIL
35	mksh	N-I
35	ksh	FAIL
35	toysh	FAIL
35	sush	FAIL
35	brush	FAIL
35	osh	pass
36	bash	N-I
36	dash	FAIL
36	ash	FAIL
36	zsh	FAIL
36	mksh	N-I
36	ksh	FAIL
36	toysh	FAIL
36	sush	FAIL
36	brush	FAIL
36	osh	pass
37	bash	N-I
37	dash	FAIL
37	ash	FAIL
37	zsh	FAIL
37	mksh	N-I
37	ksh	FAIL
37	toysh	FAIL
37	sush	FAIL
37	brush	FAIL
37	osh	pass
38	bash	ok
38	dash	FAIL
38	ash	FAIL
38	zsh	FAIL
38	mksh	N-I
38	ksh	FAIL
38	toysh	FAIL
38	sush	FAIL
38	brush	FAIL
38	osh	pass
39	bash	pass
39	dash	FAIL
39	ash	FAIL
39	zsh	FAIL
39	mksh	N-I
39	ksh	FAIL
39	toysh	FAIL
39	sush	pass
39	brush	pass
39	osh	pass
