case	shell	result
0	bash	pass
0	dash	pass
0	ash	pass
0	zsh	pass
0	mksh	pass
0	ksh	pass
0	toysh	FAIL
0	sush	pass
0	brush	pass
0	osh	pass
1	bash	pass
1	dash	pass
1	ash	pass
1	zsh	pass
1	mksh	pass
1	ksh	pass
1	toysh	FAIL
1	sush	pass
1	brush	FAIL
1	osh	pass
2	bash	ok
2	dash	pass
2	ash	pass
2	zsh	BUG
2	mksh	ok
2	ksh	FAIL
2	toysh	pass
2	sush	FAIL
2	brush	FAIL
2	osh	pass
3	bash	pass
3	dash	pass
3	ash	pass
3	zsh	pass
3	mksh	pass
3	ksh	pass
3	toysh	pass
3	sush	pass
3	brush	pass
3	osh	pass
4	bash	pass
4	dash	pass
4	ash	pass
4	zsh	pass
4	mksh	pass
4	ksh	pass
4	toysh	pass
4	sush	pass
4	brush	pass
4	osh	pass
5	bash	pass
5	dash	N-I
5	ash	FAIL
5	zsh	pass
5	mksh	pass
5	ksh	pass
5	toysh	pass
5	sush	pass
5	brush	pass
5	osh	pass
6	bash	pass
6	dash	pass
6	ash	pass
6	zsh	pass
6	mksh	pass
6	ksh	pass
6	toysh	pass
6	sush	pass
6	brush	pass
6	osh	pass
7	bash	pass
7	dash	pass
7	ash	pass
7	zsh	pass
7	mksh	pass
7	ksh	pass
7	toysh	pass
7	sush	pass
7	brush	pass
7	osh	pass
8	bash	pass
8	dash	pass
8	ash	pass
8	zsh	pass
8	mksh	pass
8	ksh	pass
8	toysh	pass
8	sush	pass
8	brush	pass
8	osh	pass
9	bash	pass
9	dash	pass
9	ash	pass
9	zsh	pass
9	mksh	pass
9	ksh	pass
9	toysh	pass
9	sush	pass
9	brush	pass
9	osh	pass
10	bash	pass
10	dash	pass
10	ash	pass
10	zsh	pass
10	mksh	pass
10	ksh	pass
10	toysh	pass
10	sush	pass
10	brush	pass
10	osh	pass
11	bash	pass
11	dash	pass
11	ash	pass
11	zsh	pass
11	mksh	pass
11	ksh	pass
11	toysh	FAIL
11	sush	pass
11	brush	pass
11	osh	pass
12	bash	pass
12	dash	pass
12	ash	pass
12	zsh	pass
12	mksh	pass
12	ksh	pass
12	toysh	pass
12	sush	FAIL
12	brush	pass
12	osh	pass
13	bash	pass
13	dash	pass
13	ash	pass
13	zsh	ok
13	mksh	pass
13	ksh	pass
13	toysh	pass
13	sush	pass
13	brush	FAIL
13	osh	pass
14	bash	BUG
14	dash	ok
14	ash	FAIL
14	zsh	ok
14	mksh	BUG
14	ksh	FAIL
14	toysh	FAIL
14	sush	FAIL
14	brush	FAIL
14	osh	pass
15	bash	BUG
15	dash	BUG-2
15	ash	FAIL
15	zsh	BUG-2
15	mksh	BUG
15	ksh	FAIL
15	toysh	FAIL
15	sush	FAIL
15	brush	FAIL
15	osh	pass
16	bash	ok
16	dash	ok
16	ash	FAIL
16	zsh	pass
16	mksh	pass
16	ksh	pass
16	toysh	TIME
16	sush	FAIL
16	brush	TIME
16	osh	pass
17	bash	BUG
17	dash	BUG-2
17	ash	FAIL
17	zsh	BUG-2
17	mksh	BUG-2
17	ksh	FAIL
17	toysh	FAIL
17	sush	FAIL
17	brush	FAIL
17	osh	pass
18	bash	pass
18	dash	pass
18	ash	pass
18	zsh	pass
18	mksh	pass
18	ksh	pass
18	toysh	pass
18	sush	pass
18	brush	TIME
18	osh	pass
19	bash	pass
19	dash	pass
19	ash	pass
19	zsh	pass
19	mksh	pass
19	ksh	pass
19	toysh	FAIL
19	sush	pass
19	brush	TIME
19	osh	pass
20	bash	pass
20	dash	pass
20	ash	pass
20	zsh	pass
20	mksh	pass
20	ksh	pass
20	toysh	FAIL
20	sush	pass
20	brush	FAIL
20	osh	pass
21	bash	pass
21	dash	pass
21	ash	pass
21	zsh	pass
21	mksh	BUG
21	ksh	pass
21	toysh	FAIL
21	sush	pass
21	brush	FAIL
21	osh	pass
22	bash	pass
22	dash	pass
22	ash	pass
22	zsh	BUG
22	mksh	BUG
22	ksh	FAIL
22	toysh	FAIL
22	sush	pass
22	brush	FAIL
22	osh	pass
23	bash	BUG
23	dash	pass
23	ash	pass
23	zsh	BUG-2
23	mksh	pass
23	ksh	pass
23	toysh	FAIL
23	sush	FAIL
23	brush	FAIL
23	osh	pass
24	bash	pass
24	dash	pass
24	ash	pass
24	zsh	pass
24	mksh	pass
24	ksh	pass
24	toysh	pass
24	sush	pass
24	brush	pass
24	osh	pass
25	bash	pass
25	dash	pass
25	ash	pass
25	zsh	pass
25	mksh	pass
25	ksh	pass
25	toysh	pass
25	sush	pass
25	brush	pass
25	osh	pass
26	bash	pass
26	dash	pass
26	ash	pass
26	zsh	pass
26	mksh	pass
26	ksh	pass
26	toysh	pass
26	sush	pass
26	brush	pass
26	osh	pass
27	bash	pass
27	dash	pass
27	ash	pass
27	zsh	pass
27	mksh	pass
27	ksh	pass
27	toysh	pass
27	sush	pass
27	brush	pass
27	osh	pass
28	bash	pass
28	dash	N-I
28	ash	FAIL
28	zsh	N-I
28	mksh	pass
28	ksh	pass
28	toysh	FAIL
28	sush	pass
28	brush	FAIL
28	osh	pass
